order_id,product_name,category,customer_name,region,sales_amount,quantity,unit_price,sales_date,sales_person,payment_method
ORD001,笔记本电脑,电子产品,张三,北京,8999.00,1,8999.00,2024-01-15,李销售,信用卡
ORD002,智能手机,电子产品,李四,上海,5999.00,1,5999.00,2024-01-16,王销售,支付宝
ORD003,办公椅,办公用品,王五,广州,899.00,2,449.50,2024-01-17,赵销售,微信支付
ORD004,打印机,办公用品,赵六,深圳,1299.00,1,1299.00,2024-01-18,钱销售,银行转账
ORD005,平板电脑,电子产品,孙七,杭州,3999.00,1,3999.00,2024-01-19,孙销售,信用卡
ORD006,办公桌,办公用品,周八,南京,1599.00,1,1599.00,2024-01-20,吴销售,支付宝
ORD007,耳机,电子产品,吴九,成都,299.00,3,99.67,2024-01-21,郑销售,微信支付
ORD008,显示器,电子产品,郑十,武汉,1899.00,1,1899.00,2024-01-22,王销售,信用卡
ORD009,键盘,电子产品,刘一,西安,199.00,5,39.80,2024-01-23,李销售,支付宝
ORD010,鼠标,电子产品,陈二,重庆,89.00,10,8.90,2024-01-24,赵销售,微信支付
ORD011,笔记本电脑,电子产品,杨三,北京,12999.00,1,12999.00,2024-01-25,钱销售,银行转账
ORD012,智能手机,电子产品,黄四,上海,7999.00,1,7999.00,2024-01-26,孙销售,信用卡
ORD013,办公椅,办公用品,胡五,广州,1299.00,1,1299.00,2024-01-27,吴销售,支付宝
ORD014,打印机,办公用品,郭六,深圳,899.00,2,449.50,2024-01-28,郑销售,微信支付
ORD015,平板电脑,电子产品,何七,杭州,2999.00,1,2999.00,2024-01-29,王销售,信用卡 